theme_key,prop_key,value
tycoon_default,banner_radius,22
tycoon_default,banner_height,56
tycoon_default,title_font_size,15
tycoon_default,progress_font_size,14
tycoon_default,timer_font_size,11
tycoon_default,bg_top_color,tycoon_banner_bg_top
tycoon_default,bg_bottom_color,tycoon_banner_bg_bottom
tycoon_default,border_color,tycoon_banner_border
tycoon_default,track_color,tycoon_progress_track
tycoon_default,fill_color,tycoon_progress_fill
tycoon_default,title_color,tycoon_title_text
tycoon_default,timer_bg_color,tycoon_timer_bg
tycoon_default,timer_text_color,tycoon_timer_text
season_default,side_widget_width,96
season_default,side_widget_top,118
season_default,leaderboard_row_height,36
season_default,title_font_size,11
season_default,widget_bg_color,season_widget_bg
season_default,widget_border_color,season_widget_border
season_default,widget_accent_color,season_widget_accent
season_default,title_color,season_title_text
season_default,badge_bg_color,season_badge_bg
season_default,badge_text_color,season_badge_text
season_default,modal_border_color,modal_border_color
season_default,modal_bg_color,modal_bg_color
season_default,row_player_bg,row_player_bg
season_default,side_widget_right,8
season_default,side_widget_top,140
lobby_promo_default,card_gap,8
lobby_promo_default,card_height,72
lobby_promo_default,tycoon_bg_color,lobby_tycoon_card_bg
lobby_promo_default,tycoon_border_color,lobby_tycoon_card_border
lobby_promo_default,season_bg_color,lobby_season_card_bg
lobby_promo_default,season_border_color,lobby_season_card_border
